							************************
									 hicss-2023-final.txt
							************************

Filename is hicss-2023-final.txt.

This file contains primary output for SIENA project <<hicss-2023-final>>.

Date and time: 01/06/2022 19:57:37 

RSiena version 1.3.0.1 (02 05 2021)


@1
Data input.
===========

Dependent variables	  Type		 NodeSet(s) (R, C)
-------------------	  ----		 -----------------
net                  bipartite   devs (1172), pkgs (250)
0 constant actor covariates,
6 exogenous changing actor covariates,
0 constant dyadic covariates,
2 exogenous changing dyadic covariates,
1 file with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
bipartite network.
This is a two-mode network.
The number of units in the second mode is 250.
For observation moment 1, degree distributions are as follows:
Nodes
   1    2    3    4    5    6    7    8    9   10   11   12 
  2. Amount of network change in period 2                               512.0000
  3. Amount of network change in period 3                               540.0000
  4. Number of ties                                                    1754.0000
  5. Sum of indegrees x sqrt(indegree)                                 5181.3115
  6. Sum of outdegrees trunc(2)                                        1639.0000
  7. Number of out-isolates                                            2091.0000
  8. Number of indegrees at least 1                                     519.0000
  9. Number of indegrees at least 2                                     316.0000
 10. Number of indegrees at least 3                                     177.0000
 11. Sum of outdegrees x devActLogVar                                  2419.3892
 12. Sum of indegrees x comIntLogVar                                   2516.7282
 13. Sum of indegrees x relActLogVar                                    685.1799
 14. Sum of indegrees x ageLogVar                                        58.9602

 14 parameters, 14 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 4216 iterations.
Parameter estimates based on 1216 iterations,
convergence diagnostics, covariance and derivative matrices based on 3000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.   0.3000  17.6574   0.0170 
  2.   0.0540  18.9251   0.0029 
  3.   0.5323  20.1467   0.0264 
  4.  -0.8277  29.8454  -0.0277 
  5.  -5.4364 173.1023  -0.0314 
  6.  -1.0017  28.2307  -0.0355 
  7.   1.0640  24.4322   0.0435 
  8.   0.2670   9.2409   0.0289 
  9.   0.1517   9.3543   0.0162 
 10.  -0.0503   7.0676  -0.0071 
 11.   0.7964  60.5872   0.0131 
 12.  -2.6326  83.9597  -0.0314 
 13.  -0.9636  30.7784  -0.0313 
 14.   0.0889  24.6501   0.0036 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.0764 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 4216 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            0.8105  (   0.0425)
 2. rate:  constant net rate (period 2)                            0.8358  (   0.0417)
 3. rate:  constant net rate (period 3)                            0.8136  (   0.0399)
 4. eval:  outdegree (density)                                    -5.5148  (   0.3651)
 5. eval:  indegree - popularity (sqrt)                            0.4483  (   0.0483)
 6. eval:  outdegree-trunc(2)                                     -1.4518  (   0.4455)
 7. eval:  out-isolate                                            -1.4919  (   0.6805)
 8. eval:  anti in-isolates                                       -0.4066  (   0.2136)
 9. eval:  indegree at least 2                                    -0.2998  (   0.1950)
10. eval:  indegree at least 3                                    -0.8133  (   0.2880)
11. eval:  devActLogVar ego                                        0.6015  (   0.0714)
12. eval:  comIntLogVar alter                                      0.0883  (   0.0470)
13. eval:  relActLogVar alter                                     -0.0225  (   0.0848)
14. eval:  ageLogVar alter                                        -0.1591  (   0.0811)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.002      0.000      0.000     -0.001      0.000      0.000     -0.002      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.018      0.002      0.000     -0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
    -0.032     -0.017      0.002     -0.001      0.000      0.001      0.002      0.000      0.000      0.000      0.000      0.000      0.000      0.000
    -0.087     -0.073     -0.044      0.133     -0.006     -0.007      0.116     -0.025     -0.023     -0.025     -0.019      0.000     -0.001      0.003
     0.004      0.034      0.054     -0.337      0.002      0.000      0.001      0.003      0.003      0.002      0.000     -0.001     -0.001      0.000
    -0.003      0.019      0.074     -0.042     -0.002      0.198      0.243      0.006      0.004      0.013     -0.015     -0.002     -0.001      0.001
    -0.058     -0.012      0.084      0.465      0.033      0.800      0.463      0.005      0.002      0.015     -0.040     -0.004      0.000      0.002
    -0.017      0.016      0.043     -0.318      0.280      0.065      0.032      0.046      0.017      0.025      0.000      0.001      0.003     -0.002
     0.000     -0.011      0.023     -0.318      0.266      0.046      0.012      0.397      0.038      0.017      0.000      0.001      0.003     -0.001
     0.032      0.006      0.003     -0.237      0.155      0.101      0.077      0.410      0.310      0.083     -0.001      0.002      0.003     -0.001
     0.072      0.055      0.004     -0.720      0.007     -0.478     -0.833      0.014      0.035     -0.026      0.005      0.000      0.000      0.000
     0.011     -0.036     -0.038      0.004     -0.600     -0.114     -0.127      0.145      0.137      0.183      0.093      0.002      0.000     -0.001
     0.022      0.013      0.029     -0.020     -0.134     -0.016      0.006      0.182      0.161      0.104     -0.019     -0.032      0.007      0.002
    -0.015      0.014     -0.018      0.118     -0.076      0.017      0.028     -0.142     -0.089     -0.026     -0.050     -0.279      0.289      0.007

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 324.53 seconds.


-----------------------------------
New Analysis started.
Date and time: 01/06/2022 20:07:39
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 Mai 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Current random number seed is 17.
Effects object used: effects 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.6928203.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    1.3198
  2. rate:  constant net rate (period 2)                    1.1534
  3. rate:  constant net rate (period 3)                    1.0095
  4. eval:  outdegree (density)                            -1.5450
  5. eval:  indegree - popularity (sqrt)                    0.0000
  6. eval:  outdegree-trunc(2)                              0.0000
  7. eval:  out-isolate                                     0.0000
  8. eval:  anti in-isolates                                0.0000
  9. eval:  indegree at least 2                             0.0000
 10. eval:  indegree at least 3                             0.0000
 11. eval:  depUpDyad                                       0.0000
 12. eval:  depDownDyad                                     0.0000
 13. eval:  devActLogVar ego                                0.0000
 14. eval:  comIntLogVar alter                              0.0000
 15. eval:  relActLogVar alter                              0.0000
 16. eval:  ageLogVar alter                                 0.0000
 17. eval:  depsUpLogVar alter                              0.0000
 18. eval:  depsDownLogVar alter                            0.0000


Observed values of target statistics are
  1. Amount of network change in period 1                               413.0000
  2. Amount of network change in period 2                               512.0000
  3. Amount of network change in period 3                               540.0000
  4. Number of ties                                                    1754.0000
  5. Sum of indegrees x sqrt(indegree)                                 5181.3115
  6. Sum of outdegrees trunc(2)                                        1639.0000
  7. Number of out-isolates                                            2091.0000
  8. Number of indegrees at least 1                                     519.0000
  9. Number of indegrees at least 2                                     316.0000
 10. Number of indegrees at least 3                                     177.0000
 11. Sum of ties x depUpDyad                                             65.8404
 12. Sum of ties x depDownDyad                                           99.7346
 13. Sum of outdegrees x devActLogVar                                  2419.3892
 14. Sum of indegrees x comIntLogVar                                   2516.7282
 15. Sum of indegrees x relActLogVar                                    685.1799
 16. Sum of indegrees x ageLogVar                                        58.9602
 17. Sum of indegrees x depsUpLogVar                                    335.6224
 18. Sum of indegrees x depsDownLogVar                                  -54.7451

 18 parameters, 18 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 4096 iterations.
Parameter estimates based on 1096 iterations,
convergence diagnostics, covariance and derivative matrices based on 3000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.   0.4373  17.6593   0.0248 
  2.   0.3537  19.3013   0.0183 
  3.  -0.1210  20.1904  -0.0060 
  4.  -0.4587  29.4210  -0.0156 
  5.  -1.0204 174.5181  -0.0058 
  6.  -0.3130  28.0370  -0.0112 
  7.  -0.0537  24.5180  -0.0022 
  8.  -0.1273   9.1649  -0.0139 
  9.  -0.1887   9.2590  -0.0204 
 10.  -0.0683   6.9587  -0.0098 
 11.  -0.0366   3.1017  -0.0118 
 12.  -0.1103   4.8178  -0.0229 
 13.  -1.6451  59.1740  -0.0278 
 14.  -0.2728  84.5912  -0.0032 
 15.  -0.2285  30.2752  -0.0075 
 16.   0.1502  24.9733   0.0060 
 17.  -0.2284  45.1819  -0.0051 
 18.   0.3992  35.6515   0.0112 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.0566 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 4096 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            0.8160  (   0.0424)
 2. rate:  constant net rate (period 2)                            0.8436  (   0.0412)
 3. rate:  constant net rate (period 3)                            0.8181  (   0.0410)
 4. eval:  outdegree (density)                                    -5.6688  (   0.3816)
 5. eval:  indegree - popularity (sqrt)                            0.4527  (   0.0497)
 6. eval:  outdegree-trunc(2)                                     -1.3681  (   0.4335)
 7. eval:  out-isolate                                            -1.5300  (   0.6879)
 8. eval:  anti in-isolates                                       -0.4125  (   0.2229)
 9. eval:  indegree at least 2                                    -0.3093  (   0.2031)
10. eval:  indegree at least 3                                    -0.8145  (   0.2812)
11. eval:  depUpDyad                                               1.9586  (   0.6108)
12. eval:  depDownDyad                                             1.2726  (   0.5080)
13. eval:  devActLogVar ego                                        0.5853  (   0.0732)
14. eval:  comIntLogVar alter                                      0.0963  (   0.0476)
15. eval:  relActLogVar alter                                     -0.0199  (   0.0891)
16. eval:  ageLogVar alter                                        -0.1592  (   0.0853)
17. eval:  depsUpLogVar alter                                     -0.0051  (   0.0461)
18. eval:  depsDownLogVar alter                                    0.0277  (   0.0584)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.002      0.000      0.000      0.000      0.000      0.000     -0.001      0.000      0.000      0.000      0.001      0.001      0.000      0.000      0.000      0.000      0.000      0.000
     0.033      0.002      0.000      0.000      0.000      0.001      0.001      0.000      0.000      0.000      0.001      0.001      0.000      0.000      0.000      0.000      0.000      0.000
    -0.029     -0.039      0.002     -0.001      0.000      0.001      0.002      0.000      0.000      0.000      0.002      0.001      0.000      0.000      0.000      0.000      0.000      0.000
    -0.015     -0.018     -0.082      0.146     -0.007     -0.005      0.133     -0.026     -0.024     -0.024      0.000     -0.014     -0.020      0.001     -0.002      0.002     -0.002     -0.001
    -0.014      0.031      0.064     -0.350      0.002     -0.001     -0.001      0.003      0.002      0.002      0.003      0.000      0.000     -0.001     -0.001      0.000      0.000      0.000
    -0.016      0.052      0.078     -0.030     -0.066      0.188      0.232      0.002      0.001      0.012      0.015      0.013     -0.015      0.001     -0.003     -0.001      0.001      0.003
