							************************
									 hicss-2023.txt
							************************

Filename is hicss-2023.txt.

This file contains primary output for SIENA project <<hicss-2023>>.

Date and time: 25/05/2022 11:55:26 

RSiena version 1.3.0.1 (02 05 2021)


@1
Data input.
===========

Dependent variables	  Type		 NodeSet(s) (R, C)
-------------------	  ----		 -----------------
net                  bipartite   devs (1039), pkgs (100)
0 constant actor covariates,
6 exogenous changing actor covariates,
0 constant dyadic covariates,
2 exogenous changing dyadic covariates,
1 file with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
bipartite network.
This is a two-mode network.
The number of units in the second mode is 100.
For observation moment 1, degree distributions are as follows:
Nodes
   1    2    3    4    5    6    7    8    9   10   11   12 
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 Mai 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 594655.
Effects object used: effects 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.6928203.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    0.6835
  2. rate:  constant net rate (period 2)                    0.7047
  3. rate:  constant net rate (period 3)                    0.8433
  4. rate:  constant net rate (period 4)                    0.7740
  5. rate:  constant net rate (period 5)                    0.7471
  6. rate:  constant net rate (period 6)                    0.7066
  7. rate:  constant net rate (period 7)                    0.6412
  8. eval:  outdegree (density)                            -1.5891


Observed values of target statistics are
  1. Amount of network change in period 1                               355.0000
  2. Amount of network change in period 2                               366.0000
  3. Amount of network change in period 3                               438.0000
  4. Amount of network change in period 4                               402.0000
  5. Amount of network change in period 5                               388.0000
  6. Amount of network change in period 6                               367.0000
  7. Amount of network change in period 7                               333.0000
  8. Number of ties                                                    2759.0000

 8 parameters, 8 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2044 iterations.
Parameter estimates based on 1036 iterations,
convergence diagnostics, covariance and derivative matrices based on 1008 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.  -0.6617  14.4750  -0.0457 
  2.   0.0000  15.6578   0.0000 
  3.  -1.4544  17.1060  -0.0850 
  4.   0.3294  18.2116   0.0181 
  5.  -0.7778  17.3951  -0.0447 
  6.  -0.0139  16.8326  -0.0008 
  7.  -0.4345  15.8328  -0.0274 
  8.  -0.3978  37.4603  -0.0106 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.1091 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2044 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            1.3384  (   0.0845)
 2. rate:  constant net rate (period 2)                            1.0001  (   0.0614)
 3. rate:  constant net rate (period 3)                            1.1241  (   0.0659)
 4. rate:  constant net rate (period 4)                            0.7854  (   0.0425)
 5. rate:  constant net rate (period 5)                            0.6829  (   0.0407)
 6. rate:  constant net rate (period 6)                            0.5907  (   0.0361)
 7. rate:  constant net rate (period 7)                            0.5048  (   0.0334)
 8. eval:  outdegree (density)                                    -3.2921  (   0.0482)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.007      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.027      0.004      0.000      0.000      0.000      0.000      0.000      0.000
     0.018     -0.022      0.004      0.000      0.000      0.000      0.000      0.000
     0.000      0.009     -0.002      0.002      0.000      0.000      0.000      0.000
    -0.005      0.033      0.031      0.016      0.002      0.000      0.000      0.000
     0.033      0.032      0.019     -0.031     -0.042      0.001      0.000      0.000
     0.003     -0.026      0.022     -0.017      0.037      0.080      0.001      0.000
     0.025     -0.005     -0.029     -0.099     -0.131     -0.081     -0.167      0.002

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 108.74 seconds.


-----------------------------------
New Analysis started.
Date and time: 25/05/2022 11:57:50
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 Mai 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 121562.
Effects object used: effects 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.6928203.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    0.6835
  2. rate:  constant net rate (period 2)                    0.7047
  3. rate:  constant net rate (period 3)                    0.8433
  4. rate:  constant net rate (period 4)                    0.7740
  5. rate:  constant net rate (period 5)                    0.7471
  6. rate:  constant net rate (period 6)                    0.7066
  7. rate:  constant net rate (period 7)                    0.6412
  8. eval:  outdegree (density)                            -1.5891
  9. eval:  indegree - popularity (sqrt)                    0.0000


Observed values of target statistics are
  1. Amount of network change in period 1                               355.0000
  2. Amount of network change in period 2                               366.0000
  3. Amount of network change in period 3                               438.0000
  4. Amount of network change in period 4                               402.0000
  5. Amount of network change in period 5                               388.0000
  6. Amount of network change in period 6                               367.0000
  7. Amount of network change in period 7                               333.0000
  8. Number of ties                                                    2759.0000
  9. Sum of indegrees x sqrt(indegree)                                 11175.0471

 9 parameters, 9 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2092 iterations.
Parameter estimates based on 1084 iterations,
convergence diagnostics, covariance and derivative matrices based on 1008 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.   1.1230  14.0664   0.0798 
  2.   0.2014  16.0943   0.0125 
  3.   0.6240  16.2354   0.0384 
  4.   0.0020  17.9030   0.0001 
  5.   0.1151  17.4113   0.0066 
  6.  -0.3720  16.9330  -0.0220 
  7.  -0.0625  17.0279  -0.0037 
  8.  -2.8294  48.9264  -0.0578 
  9. -24.4265 517.9135  -0.0472 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.1098 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2092 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            1.4975  (   0.1001)
 2. rate:  constant net rate (period 2)                            1.1169  (   0.0686)
 3. rate:  constant net rate (period 3)                            1.2628  (   0.0785)
 4. rate:  constant net rate (period 4)                            0.8417  (   0.0545)
 5. rate:  constant net rate (period 5)                            0.7419  (   0.0477)
 6. rate:  constant net rate (period 6)                            0.6328  (   0.0453)
 7. rate:  constant net rate (period 7)                            0.5515  (   0.0354)
 8. eval:  outdegree (density)                                    -4.8175  (   0.0739)
 9. eval:  indegree - popularity (sqrt)                            0.4558  (   0.0117)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.010      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
    -0.028      0.005      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.038     -0.047      0.006      0.000      0.000      0.000      0.000      0.000      0.000
     0.017     -0.052     -0.002      0.003      0.000      0.000      0.000      0.000      0.000
    -0.029     -0.009      0.026     -0.059      0.002      0.000      0.000      0.000      0.000
    -0.016     -0.034      0.005     -0.043      0.014      0.002      0.000      0.000      0.000
    -0.017      0.011     -0.052     -0.023     -0.058     -0.008      0.001      0.000      0.000
     0.042     -0.025     -0.001      0.045     -0.046     -0.054     -0.068      0.005     -0.001
    -0.005      0.068      0.023     -0.065      0.010      0.011     -0.008     -0.792      0.000

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 129 seconds.


-----------------------------------
New Analysis started.
Date and time: 25/05/2022 12:00:01
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 Mai 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 232304.
Effects object used: effects 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.6928203.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    0.6835
  2. rate:  constant net rate (period 2)                    0.7047
  3. rate:  constant net rate (period 3)                    0.8433
  4. rate:  constant net rate (period 4)                    0.7740
  5. rate:  constant net rate (period 5)                    0.7471
  6. rate:  constant net rate (period 6)                    0.7066
  7. rate:  constant net rate (period 7)                    0.6412
  8. eval:  outdegree (density)                            -1.5891
  9. eval:  indegree - popularity (sqrt)                    0.0000
 10. eval:  outdegree - activity (sqrt)                     0.0000


Observed values of target statistics are
  1. Amount of network change in period 1                               355.0000
  2. Amount of network change in period 2                               366.0000
  3. Amount of network change in period 3                               438.0000
  4. Amount of network change in period 4                               402.0000
  5. Amount of network change in period 5                               388.0000
  6. Amount of network change in period 6                               367.0000
  7. Amount of network change in period 7                               333.0000
  8. Number of ties                                                    2759.0000
  9. Sum of indegrees x sqrt(indegree)                                 11175.0471
 10. Sum of outdegrees^(1.5)                                           2929.4036

 10 parameters, 10 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2223 iterations.
Parameter estimates based on 1215 iterations,
convergence diagnostics, covariance and derivative matrices based on 1008 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.   0.2133  14.1889   0.0150 
  2.   0.0129  14.9242   0.0009 
  3.   0.1964  17.0785   0.0115 
  4.  -0.2788  17.3757  -0.0160 
  5.  -0.8075  16.9106  -0.0478 
  6.  -0.5675  16.7227  -0.0339 
  7.   0.0933  16.6612   0.0056 
  8.  -2.0744  41.6996  -0.0497 
  9. -32.5330 481.8745  -0.0675 
 10.  -2.0580  48.3484  -0.0426 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.0936 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2223 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            1.4595  (   0.1010)
 2. rate:  constant net rate (period 2)                            1.1015  (   0.0749)
 3. rate:  constant net rate (period 3)                            1.2284  (   0.0799)
 4. rate:  constant net rate (period 4)                            0.8320  (   0.0512)
 5. rate:  constant net rate (period 5)                            0.7123  (   0.0459)
 6. rate:  constant net rate (period 6)                            0.6040  (   0.0398)
 7. rate:  constant net rate (period 7)                            0.5167  (   0.0339)
 8. eval:  outdegree (density)                                    -2.0406  (   0.5600)
 9. eval:  indegree - popularity (sqrt)                            0.4564  (   0.0116)
10. eval:  outdegree - activity (sqrt)                            -2.1759  (   0.4108)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.010      0.000      0.001      0.000      0.000      0.000      0.000      0.001      0.000     -0.001
     0.042      0.006      0.000      0.000      0.000      0.000      0.000      0.006      0.000     -0.005
     0.068      0.023      0.006      0.000      0.000      0.000      0.000      0.003      0.000     -0.002
